"project","article","access","agent","granularity","date","en_views","id_views"
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-01,939,711
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-02,974,640
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-03,616,604
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-04,569,576
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-05,651,581
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-06,899,652
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-07,793,620
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-08,786,688
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-09,745,741
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-10,745,611
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-11,639,552
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-12,655,550
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-13,701,573
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-14,712,693
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-15,805,592
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-16,980,515
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-17,731,471
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-18,511,488
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-19,615,577
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-20,699,501
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-21,638,543
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-22,704,622
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-23,1163,651
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-24,1034,588
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-25,754,619
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-26,658,635
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-27,973,638
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-28,1072,639
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-29,813,705
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-30,821,596
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-07-31,874,660
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-01,664,592
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-02,701,678
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-03,729,663
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-04,790,673
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-05,837,719
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-06,751,650
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-07,629,761
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-08,705,758
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-09,630,771
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-10,750,877
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-11,777,888
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-12,1229,1478
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-13,1160,1303
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-14,787,1135
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-15,630,914
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-16,931,1071
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-17,1927,1832
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-18,1030,1104
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-19,985,1172
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-20,770,913
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-21,756,866
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-22,607,914
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-23,777,1006
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-24,880,992
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-25,886,1028
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-26,943,1023
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-27,742,811
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-28,646,721
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-29,626,737
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-30,723,863
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-08-31,728,834
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-01,777,865
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-02,858,892
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-03,833,930
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-04,750,769
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-05,682,717
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-06,737,852
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-07,846,892
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-08,996,926
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-09,988,946
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-10,1021,963
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-11,856,809
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-12,929,769
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-13,1032,953
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-14,1008,966
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-15,1090,1072
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-16,902,1012
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-17,857,1259
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-18,715,819
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-19,622,912
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-20,744,921
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-21,829,956
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-22,974,823
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-23,712,794
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-24,868,887
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-25,1033,818
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-26,809,783
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-27,785,928
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-28,1034,862
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-29,955,875
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-09-30,1669,998
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-01,1063,921
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-02,856,848
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-03,764,823
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-04,903,922
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-05,800,915
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-06,865,885
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-07,775,1045
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-08,1187,929
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-09,1058,837
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-10,845,794
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-11,776,917
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-12,962,906
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-13,944,765
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-14,1180,882
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-15,1259,911
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-16,1183,859
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-17,799,843
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-18,955,1025
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-19,1305,1202
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-20,1555,4374
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-21,1258,1226
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-22,1160,1006
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-23,1098,1010
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-24,1065,1246
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-25,1005,974
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-26,1376,1018
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-27,2172,1105
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-28,1505,1051
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-29,1105,1002
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-30,909,1009
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-10-31,823,867
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-01,799,995
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-02,1027,1051
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-03,998,1087
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-04,924,987
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-05,958,997
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-06,844,946
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-07,715,790
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-08,929,945
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-09,1027,979
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-10,1146,1024
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-11,1247,979
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-12,1623,1037
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-13,1345,969
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-14,1513,827
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-15,2071,1007
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-16,2262,1021
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-17,2161,1030
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-18,2053,1105
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-19,1819,1095
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-20,1660,965
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-21,1691,884
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-22,1995,1022
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-23,2098,969
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-24,1606,1017
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-25,1351,1021
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-26,1286,1100
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-27,1148,883
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-28,1040,833
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-29,1053,963
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-11-30,1266,872
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-01,1220,974
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-02,1010,966
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-03,1021,1041
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-04,1065,957
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-05,904,914
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-06,903,939
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-07,992,1043
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-08,1105,1109
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-09,1144,1422
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-10,1043,1023
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-11,871,901
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-12,846,794
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-13,814,849
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-14,836,890
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-15,766,911
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-16,827,1030
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-17,724,905
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-18,729,792
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-19,1183,735
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-20,711,704
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-21,778,801
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-22,730,836
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-23,800,776
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-24,639,838
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-25,539,744
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-26,686,856
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-27,684,794
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-28,757,747
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-29,869,877
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-30,896,880
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2015-12-31,812,696
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-01,728,960
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-02,825,924
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-03,892,886
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-04,927,1063
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-05,853,970
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-06,919,995
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-07,695,1030
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-08,759,1068
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-09,630,915
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-10,815,1200
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-11,821,1294
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-12,1075,1229
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-13,962,1246
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-14,4862,1144
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-15,2309,1061
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-16,1360,932
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-17,901,958
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-18,935,1145
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-19,949,1050
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-20,1011,1230
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-21,877,1155
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-22,1095,1239
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-23,1177,1133
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-24,1300,1502
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-25,892,1273
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-26,1016,1238
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-27,925,1218
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-28,815,1121
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-29,728,1019
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-30,669,876
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-01-31,699,1101
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-01,733,1006
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-02,993,1044
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-03,841,1143
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-04,881,1049
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-05,714,904
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-06,665,801
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-07,737,815
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-08,909,1007
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-09,943,1081
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-10,1017,1129
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-11,897,3248
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-12,898,3484
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-13,749,2917
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-14,850,1110
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-15,966,2809
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-16,937,4027
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-17,1135,3202
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-18,1837,1108
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-19,1113,918
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-20,768,819
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-21,957,973
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-22,1070,1034
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-23,905,1074
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-24,1102,1584
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-25,1041,1447
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-26,881,1134
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-27,810,1065
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-28,1025,1497
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-02-29,929,1401
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-01,926,1211
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-02,1037,1284
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-03,857,1140
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-04,772,1029
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-05,635,920
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-06,720,1064
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-07,1299,1079
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-08,953,874
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-09,892,1018
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-10,1344,1765
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-11,1115,1767
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-12,931,1420
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-13,862,1204
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-14,1157,1153
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-15,1410,1196
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-16,1231,1138
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-17,987,1252
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-18,942,1207
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-19,748,988
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-20,1072,1108
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-21,1006,1084
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-22,941,1691
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-23,1002,1520
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-24,873,1067
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-25,756,812
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-26,708,901
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-27,796,949
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-28,901,947
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-29,2095,2060
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-30,1013,1067
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-03-31,823,1047
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-01,773,1029
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-02,942,864
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-03,929,1114
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-04,940,1588
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-05,979,1115
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-06,1084,1063
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-07,866,1007
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-08,796,973
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-09,672,896
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-10,806,1078
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-11,869,999
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-12,903,1061
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-13,951,1049
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-14,878,929
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2016-04-15,995,966
