"project","article","access","agent","granularity","date","en_views","id_views"
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-01-31,1251,1645
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-01,1163,1674
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-02,1149,1536
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-03,1005,1452
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-04,986,1300
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-05,1118,1636
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-06,1171,1688
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-07,1312,1701
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-08,1175,1824
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-09,1278,1838
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-10,1426,2119
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-11,1764,2091
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-12,2363,2025
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-13,1991,1987
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-14,1632,2249
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-15,2549,4273
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-16,1844,2923
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-17,1331,2234
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-18,1174,1915
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-19,1201,2064
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-20,1229,2048
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-21,1216,2145
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-22,1313,2102
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-23,1316,2024
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-24,1240,1821
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-25,1511,1779
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-26,1900,1957
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-27,1344,2008
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-02-28,1246,1875
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-01,2361,2483
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-02,2159,2297
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-03,1661,1818
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-04,1263,1552
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-05,1180,1685
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-06,1469,1571
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-07,1255,1627
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-08,1105,1464
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-09,1206,1650
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-10,1075,1412
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-11,1003,1378
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-12,1070,1529
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-13,1195,1511
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-14,1196,1611
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-15,1045,1497
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-16,1086,1677
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-17,988,1257
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-18,965,1146
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-19,1142,1199
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-20,1205,1325
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-21,1115,1224
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-22,1147,1231
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-23,1095,1260
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-24,937,1211
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-25,924,1080
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-26,998,1142
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-27,967,1128
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-28,1167,1302
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-29,1120,1318
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-30,1130,1265
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-03-31,2272,1112
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-01,1434,847
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-02,1152,1105
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-03,983,1279
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-04,1036,1252
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-05,896,1233
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-06,969,1086
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-07,938,1055
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-08,1006,986
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-09,1133,1003
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-10,1331,1135
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-11,1322,1406
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-12,1150,1266
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-13,1060,1099
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-14,946,999
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-15,972,1002
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-16,1058,1001
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-17,1070,1272
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-18,1242,1382
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-19,2548,2736
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-20,2406,2144
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-21,1619,1591
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-22,1327,1319
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-23,1217,1280
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-24,1354,1409
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-25,1552,1677
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-26,1200,1643
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-27,1536,1410
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-28,1760,1158
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-29,1494,1075
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-04-30,1909,1015
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-01,1665,1179
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-02,1247,1170
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-03,1262,1200
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-04,1121,1248
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-05,1057,1234
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-06,940,1129
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-07,1035,1371
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-08,1312,1530
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-09,2915,1799
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-10,1909,1626
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-11,1511,1511
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-12,1448,1270
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-13,1290,1262
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-14,1348,1283
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-15,1306,1216
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-16,1183,1259
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-17,1295,1235
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-18,1134,1184
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-19,997,1125
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-20,972,1025
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-21,1174,983
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-22,1571,1117
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-23,1601,1032
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-24,1477,1018
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-25,1294,972
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-26,1085,863
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-27,1078,959
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-28,1230,897
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-29,1103,1040
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-30,1117,1191
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-05-31,1043,1185
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-01,1093,1277
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-02,851,1097
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-03,871,950
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-04,845,917
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-05,907,955
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-06,962,1062
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-07,879,1005
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-08,875,922
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-09,811,922
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-10,805,852
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-11,771,823
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-12,1066,867
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-13,957,843
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-14,881,887
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-15,797,905
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-16,856,890
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-17,714,782
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-18,756,760
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-19,935,868
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-20,1142,2113
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-21,3217,6361
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-22,1098,1520
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-23,870,968
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-24,1028,811
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-25,1008,699
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-26,836,858
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-27,1560,939
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-28,1902,858
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-29,1166,1017
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-06-30,1226,1098
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-01,1125,976
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-02,1032,914
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-03,1169,857
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-04,1050,846
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-05,1827,1215
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-06,2020,1356
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-07,3792,1269
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-08,3142,1165
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-09,2331,1033
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-10,1616,1192
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-11,1249,1039
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-12,1190,1004
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-13,1110,982
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-14,992,842
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-15,956,778
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-16,913,777
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-17,858,871
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-18,886,1028
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-19,937,1061
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-20,871,944
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-21,832,880
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-22,1120,882
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-23,2109,915
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-24,1620,1020
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-25,1268,1058
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-26,1010,1078
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-27,1003,1132
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-28,967,1043
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-29,930,927
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-30,930,1041
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-07-31,943,1157
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-01,923,1108
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-02,1028,1083
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-03,930,1046
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-04,847,872
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-05,765,809
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-06,784,902
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-07,855,1071
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-08,980,1175
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-09,942,1132
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-10,863,1315
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-11,972,1066
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-12,909,1102
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-13,898,1512
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-14,953,1134
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-15,863,1352
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-16,1139,1627
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-17,1544,2712
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-18,1023,1689
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-19,1001,1255
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-20,1122,1357
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-21,1013,1360
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-22,1017,1101
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-23,1054,1100
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-24,879,1079
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-25,856,907
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-26,757,907
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-27,843,959
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-28,883,1086
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-29,1049,1146
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-30,1200,1779
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-08-31,971,1336
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-01,908,1245
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-02,897,1095
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-03,982,1161
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-04,1191,1338
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-05,1098,1210
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-06,1204,1194
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-07,1477,1375
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-08,1063,1040
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-09,895,972
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-10,929,1000
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-11,999,1324
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-12,1201,1333
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-13,1064,1237
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-14,922,1158
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-15,828,1059
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-16,822,1041
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-17,1087,1627
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-18,1056,1545
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-19,1140,1594
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-20,942,1632
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-21,1016,1471
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-22,912,1299
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-23,963,1190
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-24,941,1368
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-25,991,1571
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-26,1124,1593
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-27,1102,1467
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-28,1019,1364
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-29,928,1346
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-09-30,868,1522
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-01,1019,1610
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-02,938,1490
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-03,935,1447
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-04,955,1362
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-05,1442,1721
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-06,1290,1388
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-07,1196,1164
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-08,1065,1290
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-09,1094,1423
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-10,1012,1223
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-11,881,1234
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-12,972,1300
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-13,2873,1414
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-14,1977,1194
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-15,1278,1353
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-16,1330,1864
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-17,1434,1900
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-18,1551,1890
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-19,1332,1794
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-20,1259,1650
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-21,949,1296
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-22,1091,1440
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-23,1121,1587
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-24,1121,1574
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-25,1197,1489
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-26,1000,1310
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-27,884,1209
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-28,776,1050
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-29,938,1232
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-30,964,1365
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-10-31,986,1311
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-01,985,1429
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-02,1059,1500
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-03,982,1565
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-04,853,1476
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-05,1118,1757
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-06,1378,2385
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-07,1655,4210
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-08,2544,6980
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-09,1953,3896
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-10,1597,2386
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-11,1331,1834
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-12,1575,1839
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-13,1527,1617
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-14,1332,1650
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-15,1259,1652
