"project","article","access","agent","granularity","date","en_views","id_views"
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-16,1216,1514
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-17,1132,1414
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-18,965,1100
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-19,1054,1364
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-20,1181,1368
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-21,1151,1495
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-22,1034,1455
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-23,947,1242
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-24,837,1544
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-25,1098,2415
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-26,1261,2454
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-27,1175,1639
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-28,1583,1395
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-29,2045,1226
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-11-30,1260,1058
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-01,933,1006
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-02,954,925
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-03,1105,1021
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-04,1001,1217
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-05,1078,1113
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-06,881,1082
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-07,963,1003
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-08,890,1038
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-09,834,1029
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-10,845,1091
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-11,1053,1056
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-12,1076,1126
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-13,894,943
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-14,1588,922
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-15,914,855
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-16,795,997
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-17,790,863
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-18,867,984
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-19,1045,1651
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-20,1019,1611
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-21,832,1140
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-22,741,976
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-23,779,923
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-24,707,879
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-25,720,874
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-26,771,827
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-27,828,847
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-28,785,899
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-29,808,1212
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-30,797,1058
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2017-12-31,892,840
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-01,739,914
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-02,960,1063
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-03,902,1060
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-04,1017,1155
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-05,807,1038
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-06,1169,3394
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-07,1037,1661
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-08,1002,1216
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-09,980,1485
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-10,976,1402
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-11,989,1315
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-12,832,1159
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-13,826,928
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-14,918,1140
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-15,1001,1336
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-16,1130,1316
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-17,1157,1617
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-18,977,1440
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-19,839,1169
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-20,885,1128
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-21,995,1287
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-22,1064,1448
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-23,1126,1325
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-24,1556,1380
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-25,1580,1148
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-26,2864,993
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-27,1567,962
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-28,1597,1073
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-29,1504,1127
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-30,1367,1336
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-01-31,1084,1236
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-01,1018,1189
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-02,1107,1159
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-03,826,1008
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-04,967,1103
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-05,990,1223
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-06,1080,1356
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-07,1150,1431
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-08,962,1329
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-09,965,1256
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-10,885,1069
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-11,1041,1154
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-12,1025,1503
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-13,1220,1337
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-14,1019,1394
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-15,961,1092
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-16,829,1160
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-17,877,1226
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-18,998,1378
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-19,1096,1512
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-20,1126,1505
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-21,1044,1436
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-22,1217,1505
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-23,1129,1631
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-24,1036,1757
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-25,1187,1495
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-26,1270,1558
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-27,1093,1576
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-02-28,1077,1601
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-01,1094,1505
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-02,949,1426
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-03,921,1188
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-04,986,1472
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-05,1207,1392
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-06,1100,1560
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-07,1202,1770
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-08,1433,1646
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-09,1168,1330
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-10,886,1151
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-11,1463,1317
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-12,1139,1527
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-13,1169,1410
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-14,1017,1523
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-15,1037,1407
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-16,997,1076
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-17,1088,921
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-18,1099,1066
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-19,1185,1117
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-20,1130,1317
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-21,1148,1435
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-22,978,1238
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-23,966,1211
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-24,896,1123
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-25,989,1400
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-26,986,1512
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-27,1140,1645
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-28,1007,1580
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-29,969,1206
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-30,1023,1219
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-03-31,831,1094
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-01,923,1298
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-02,1080,1403
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-03,1127,1930
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-04,1124,2107
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-05,1022,1576
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-06,897,1308
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-07,931,1331
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-08,1069,1524
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-09,1142,1654
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-10,1261,1496
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-11,1347,1635
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-12,1340,1820
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-13,1138,1596
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-14,939,1375
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-15,1101,1576
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-16,1183,1917
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-17,1142,1938
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-18,1162,2037
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-19,1157,1968
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-20,1034,1560
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-21,987,1496
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-22,972,1434
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-23,1092,1728
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-24,1144,1850
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-25,1129,1890
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-26,1077,1605
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-27,957,1352
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-28,907,1199
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-29,1174,1288
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-04-30,1112,1206
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-01,1002,1521
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-02,989,1405
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-03,1049,1287
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-04,924,1256
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-05,932,1045
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-06,895,1228
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-07,1038,1405
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-08,1078,1427
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-09,1167,1229
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-10,1645,1400
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-11,1579,1202
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-12,1503,1267
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-13,2296,1361
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-14,2581,1434
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-15,3863,1342
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-16,4551,1243
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-17,3466,1147
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-18,3216,1138
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-19,1544,1015
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-20,1313,1139
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-21,2056,1308
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-22,1175,1328
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-23,1175,1211
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-24,1220,1425
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-25,995,1420
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-26,886,1122
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-27,902,1077
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-28,1077,1299
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-29,1243,1358
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-30,4466,1282
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-05-31,2564,1272
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-01,1460,1200
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-02,1202,1190
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-03,1761,1143
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-04,1367,1124
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-05,1155,1077
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-06,1057,1241
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-07,926,1078
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-08,907,1075
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-09,879,1006
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-10,997,1006
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-11,1076,1184
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-12,994,1238
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-13,885,1163
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-14,813,891
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-15,772,830
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-16,756,919
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-17,793,888
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-18,892,981
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-19,862,1007
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-20,1408,2514
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-21,2603,8670
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-22,1175,1834
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-23,938,1260
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-24,900,1216
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-25,1082,1505
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-26,1333,1595
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-27,1140,2078
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-28,1106,1448
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-29,1381,1406
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-06-30,1029,1016
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-01,1024,2549
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-02,1022,1439
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-03,915,1156
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-04,997,1291
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-05,1027,1349
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-06,896,1216
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-07,834,1045
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-08,945,1308
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-09,1012,1611
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-10,970,1578
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-11,932,1547
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-12,971,1624
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-13,957,1577
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-14,1078,1358
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-15,984,1358
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-16,1136,1361
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-17,1241,1581
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-18,1128,1776
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-19,1060,1783
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-20,1000,1643
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-21,969,1485
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-22,933,1495
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-23,2217,1699
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-24,1306,2099
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-25,1174,2234
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-26,1127,2015
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-27,1089,1952
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-28,978,1748
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-29,1089,1965
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-30,1288,2256
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-07-31,1450,2493
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-01,4657,2883
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-02,2282,14214
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-03,1770,9872
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-04,1376,5536
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-05,1429,4535
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-06,1891,3448
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-07,1563,3162
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-08,1345,3503
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-09,2532,7657
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-10,2731,10986
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-11,1476,6073
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-12,1446,5760
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-13,1675,6505
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-14,1414,6132
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-15,1320,4426
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-16,1236,3887
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-17,1355,5200
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-18,4909,4572
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-19,4361,4563
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-20,3626,3820
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-21,3064,3595
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-22,2987,3358
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-23,2652,4214
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-24,2653,3251
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-25,2536,3050
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-26,2356,2863
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-27,4036,4418
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-28,3800,4141
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-29,3113,3837
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-30,2183,2803
"wikipedia","Joko_Widodo","all-access","all-agents","daily",2018-08-31,1989,2593
